13:32:46:138	137c	args: -epool us1.ethermine.org:4444 -ewal 0xcF4677E60983d9F4f9eB63C661218656cA59c91B.loltastic -epsw x 
13:34:02:120	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x09f6df3b2fd436ba253f836a7bbd039a2275dad23dade338d0d96a2a7368b0ff","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfdf"]}

13:34:02:120	2730	parse packet: 247
13:34:02:120	2730	ETH: job changed
13:34:02:120	2730	new buf size: 0
13:34:02:120	2730	ETH: 01/13/18-13:34:02 - New job from us1.ethermine.org:4444
13:34:02:136	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:34:02:136	2730	ETH - Total Speed: 22.667 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:00
13:34:02:136	2730	ETH: GPU0 22.667 Mh/s
13:34:02:489	2730	ETH: checking pool connection...
13:34:02:489	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:34:02:637	2730	got 248 bytes
13:34:02:641	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x09f6df3b2fd436ba253f836a7bbd039a2275dad23dade338d0d96a2a7368b0ff","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfdf"]}

13:34:02:644	2730	parse packet: 247
13:34:02:648	2730	ETH: job is the same
13:34:02:651	2730	new buf size: 0
13:34:06:983	2730	got 248 bytes
13:34:06:983	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xbfa1a877ae1087d28bfe62c3118130a89bc07f464a7f976b34d276ba973d1ea3","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe0"]}

13:34:06:983	2730	parse packet: 247
13:34:06:983	2730	ETH: job changed
13:34:06:983	2730	new buf size: 0
13:34:06:998	2730	ETH: 01/13/18-13:34:06 - New job from us1.ethermine.org:4444
13:34:06:998	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:34:06:998	2730	ETH - Total Speed: 22.624 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:00
13:34:06:998	2730	ETH: GPU0 22.624 Mh/s
13:34:12:474	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a283c", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:34:12:506	2730	got 39 bytes
13:34:12:506	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:34:12:506	2730	parse packet: 38
13:34:12:506	2730	new buf size: 0
13:34:12:506	2730	ETH: checking pool connection...
13:34:12:506	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:34:12:803	2730	got 248 bytes
13:34:12:803	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xbfa1a877ae1087d28bfe62c3118130a89bc07f464a7f976b34d276ba973d1ea3","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe0"]}

13:34:12:803	2730	parse packet: 247
13:34:12:803	2730	ETH: job is the same
13:34:12:803	2730	new buf size: 0
13:34:14:024	2404	
13:34:14:024	2404	GPU #0: GeForce GTX 1060 3GB, 3072 MB available, 9 compute units, capability: 6.1

13:34:14:024	2404	ETH - Total Speed: 22.582 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:00
13:34:14:039	2404	ETH: GPU0 22.582 Mh/s
13:34:14:039	2404	Incorrect ETH shares: none
13:34:14:039	2404	1 minute average ETH total speed: 22.628 Mh/s
13:34:14:055	2404	Pool switches: ETH - 0, DCR - 0
13:34:14:055	2404	Current ETH share target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:34:14:055	2404	GPU0 t=46C fan=48%
13:34:14:055	2404	
13:34:17:692	2404	
13:34:17:692	2404	GPU #0: GeForce GTX 1060 3GB, 3072 MB available, 9 compute units, capability: 6.1

13:34:17:692	2404	ETH - Total Speed: 22.655 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:00
13:34:17:692	2404	ETH: GPU0 22.655 Mh/s
13:34:17:708	2404	Incorrect ETH shares: none
13:34:17:708	2404	1 minute average ETH total speed: 22.627 Mh/s
13:34:17:708	2404	Pool switches: ETH - 0, DCR - 0
13:34:17:723	2404	Current ETH share target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:34:17:723	2404	GPU0 t=46C fan=48%
13:34:17:723	2404	
13:34:20:868	2730	got 248 bytes
13:34:20:868	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xbcb6a3135c3d24237283a6c598f23e5f355c3d07ea6867cc5e184934a9aae418","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe1"]}

13:34:20:868	2730	parse packet: 247
13:34:20:868	2730	ETH: job changed
13:34:20:868	2730	new buf size: 0
13:34:20:883	2730	ETH: 01/13/18-13:34:20 - New job from us1.ethermine.org:4444
13:34:20:883	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:34:20:883	2730	ETH - Total Speed: 22.699 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:00
13:34:20:899	2730	ETH: GPU0 22.699 Mh/s
13:34:22:546	2730	ETH: checking pool connection...
13:34:22:546	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:34:22:593	2730	got 248 bytes
13:34:22:593	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xbcb6a3135c3d24237283a6c598f23e5f355c3d07ea6867cc5e184934a9aae418","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe1"]}

13:34:22:593	2730	parse packet: 247
13:34:22:593	2730	ETH: job is the same
13:34:22:593	2730	new buf size: 0
13:34:32:494	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x159eaed", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:34:32:525	2730	got 39 bytes
13:34:32:525	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:34:32:525	2730	parse packet: 38
13:34:32:525	2730	new buf size: 0
13:34:32:557	2730	ETH: checking pool connection...
13:34:32:557	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:34:32:603	2730	got 248 bytes
13:34:32:603	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xbcb6a3135c3d24237283a6c598f23e5f355c3d07ea6867cc5e184934a9aae418","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe1"]}

13:34:32:603	2730	parse packet: 247
13:34:32:603	2730	ETH: job is the same
13:34:32:603	2730	new buf size: 0
13:34:33:244	2234	GPU0 t=48C fan=48%
13:34:33:244	2234	em hbt: 0, fm hbt: 0, 
13:34:33:244	2234	watchdog - thread 0 (gpu0), hb time 78
13:34:33:244	2234	watchdog - thread 1 (gpu0), hb time 172
13:34:41:492	2730	got 248 bytes
13:34:41:492	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xa16625fd3fd16f7e29e8f9104ef3ce9ab8a8db4816a00247e8cf873aafef4b2c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe2"]}

13:34:41:492	2730	parse packet: 247
13:34:41:492	2730	ETH: job changed
13:34:41:492	2730	new buf size: 0
13:34:41:492	2730	ETH: 01/13/18-13:34:41 - New job from us1.ethermine.org:4444
13:34:41:508	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:34:41:508	2730	ETH - Total Speed: 22.553 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:01
13:34:41:508	2730	ETH: GPU0 22.553 Mh/s
13:34:42:571	2730	ETH: checking pool connection...
13:34:42:571	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:34:42:618	2730	got 248 bytes
13:34:42:618	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xa16625fd3fd16f7e29e8f9104ef3ce9ab8a8db4816a00247e8cf873aafef4b2c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe2"]}

13:34:42:618	2730	parse packet: 247
13:34:42:618	2730	ETH: job is the same
13:34:42:633	2730	new buf size: 0
13:34:52:504	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a6237", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:34:52:535	2730	got 39 bytes
13:34:52:535	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:34:52:535	2730	parse packet: 38
13:34:52:535	2730	new buf size: 0
13:34:52:582	2730	ETH: checking pool connection...
13:34:52:582	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:34:52:629	2730	got 248 bytes
13:34:52:629	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xa16625fd3fd16f7e29e8f9104ef3ce9ab8a8db4816a00247e8cf873aafef4b2c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe2"]}

13:34:52:629	2730	parse packet: 247
13:34:52:629	2730	ETH: job is the same
13:34:52:629	2730	new buf size: 0
13:35:02:596	2730	ETH: checking pool connection...
13:35:02:596	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:35:02:643	2730	got 248 bytes
13:35:02:643	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xa16625fd3fd16f7e29e8f9104ef3ce9ab8a8db4816a00247e8cf873aafef4b2c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe2"]}

13:35:02:643	2730	parse packet: 247
13:35:02:643	2730	ETH: job is the same
13:35:02:643	2730	new buf size: 0
13:35:05:951	2234	GPU0 t=50C fan=50%
13:35:05:951	2234	em hbt: 0, fm hbt: 0, 
13:35:05:951	2234	watchdog - thread 0 (gpu0), hb time 47
13:35:05:951	2234	watchdog - thread 1 (gpu0), hb time 156
13:35:06:988	2730	got 248 bytes
13:35:06:988	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x5d52580e3a009d85e018d406f9097518f975e91031289f04eaab0db57ed6052e","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe3"]}

13:35:06:988	2730	parse packet: 247
13:35:06:988	2730	ETH: job changed
13:35:06:988	2730	new buf size: 0
13:35:07:003	2730	ETH: 01/13/18-13:35:07 - New job from us1.ethermine.org:4444
13:35:07:003	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:35:07:003	2730	ETH - Total Speed: 22.660 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:01
13:35:07:003	2730	ETH: GPU0 22.660 Mh/s
13:35:10:879	2730	got 248 bytes
13:35:10:879	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x8370dee42bce15ea21eee0da10cf3bcc1762816330eefb5bfe78546112536607","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe3"]}

13:35:10:879	2730	parse packet: 247
13:35:10:879	2730	ETH: job changed
13:35:10:879	2730	new buf size: 0
13:35:10:895	2730	ETH: 01/13/18-13:35:10 - New job from us1.ethermine.org:4444
13:35:10:895	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:35:10:895	2730	ETH - Total Speed: 22.624 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:01
13:35:10:910	2730	ETH: GPU0 22.624 Mh/s
13:35:12:519	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x158bb59", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:35:12:566	2730	got 39 bytes
13:35:12:566	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:35:12:566	2730	parse packet: 38
13:35:12:566	2730	new buf size: 0
13:35:12:613	2730	ETH: checking pool connection...
13:35:12:613	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:35:12:644	2730	got 248 bytes
13:35:12:644	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x2cfc6d8105cb406b4551150cc0a404a1b7beec1b9ac801ddb3a426e714c0d27c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe4"]}

13:35:12:644	2730	parse packet: 247
13:35:12:644	2730	ETH: job changed
13:35:12:659	2730	new buf size: 0
13:35:12:659	2730	ETH: 01/13/18-13:35:12 - New job from us1.ethermine.org:4444
13:35:12:659	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:35:12:659	2730	ETH - Total Speed: 22.697 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:01
13:35:12:675	2730	ETH: GPU0 22.697 Mh/s
13:35:12:675	2730	got 248 bytes
13:35:12:675	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2cfc6d8105cb406b4551150cc0a404a1b7beec1b9ac801ddb3a426e714c0d27c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe4"]}

13:35:12:675	2730	parse packet: 247
13:35:12:691	2730	ETH: job is the same
13:35:12:691	2730	new buf size: 0
13:35:22:629	2730	ETH: checking pool connection...
13:35:22:629	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:35:22:676	2730	got 248 bytes
13:35:22:676	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2cfc6d8105cb406b4551150cc0a404a1b7beec1b9ac801ddb3a426e714c0d27c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe4"]}

13:35:22:676	2730	parse packet: 247
13:35:22:676	2730	ETH: job is the same
13:35:22:676	2730	new buf size: 0
13:35:32:541	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a5c3e", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:35:32:655	2730	ETH: checking pool connection...
13:35:32:655	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:35:32:718	2730	got 39 bytes
13:35:32:718	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:35:32:718	2730	parse packet: 38
13:35:32:718	2730	new buf size: 0
13:35:33:015	2730	got 248 bytes
13:35:33:015	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2cfc6d8105cb406b4551150cc0a404a1b7beec1b9ac801ddb3a426e714c0d27c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe4"]}

13:35:33:015	2730	parse packet: 247
13:35:33:015	2730	ETH: job is the same
13:35:33:015	2730	new buf size: 0
13:35:38:708	2234	GPU0 t=51C fan=51%
13:35:38:708	2234	em hbt: 0, fm hbt: 0, 
13:35:38:708	2234	watchdog - thread 0 (gpu0), hb time 94
13:35:38:708	2234	watchdog - thread 1 (gpu0), hb time 204
13:35:42:661	2730	ETH: checking pool connection...
13:35:42:661	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:35:42:708	2730	got 248 bytes
13:35:42:708	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2cfc6d8105cb406b4551150cc0a404a1b7beec1b9ac801ddb3a426e714c0d27c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe4"]}

13:35:42:708	2730	parse packet: 247
13:35:42:708	2730	ETH: job is the same
13:35:42:724	2730	new buf size: 0
13:35:52:550	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a3505", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:35:52:597	2730	got 39 bytes
13:35:52:597	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:35:52:597	2730	parse packet: 38
13:35:52:597	2730	new buf size: 0
13:35:52:675	2730	ETH: checking pool connection...
13:35:52:675	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:35:52:720	2730	got 248 bytes
13:35:52:724	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2cfc6d8105cb406b4551150cc0a404a1b7beec1b9ac801ddb3a426e714c0d27c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe4"]}

13:35:52:728	2730	parse packet: 247
13:35:52:731	2730	ETH: job is the same
13:35:52:735	2730	new buf size: 0
13:36:02:690	2730	ETH: checking pool connection...
13:36:02:690	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:36:02:721	2730	got 248 bytes
13:36:02:721	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2cfc6d8105cb406b4551150cc0a404a1b7beec1b9ac801ddb3a426e714c0d27c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe4"]}

13:36:02:721	2730	parse packet: 247
13:36:02:721	2730	ETH: job is the same
13:36:02:721	2730	new buf size: 0
13:36:11:378	2234	GPU0 t=51C fan=51%
13:36:11:378	2234	em hbt: 0, fm hbt: 0, 
13:36:11:378	2234	watchdog - thread 0 (gpu0), hb time 78
13:36:11:391	2234	watchdog - thread 1 (gpu0), hb time 187
13:36:12:567	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x159d9e9", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:36:12:614	2730	got 39 bytes
13:36:12:614	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:36:12:614	2730	parse packet: 38
13:36:12:614	2730	new buf size: 0
13:36:12:707	2730	ETH: checking pool connection...
13:36:12:707	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:36:13:036	2730	got 248 bytes
13:36:13:036	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2cfc6d8105cb406b4551150cc0a404a1b7beec1b9ac801ddb3a426e714c0d27c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe4"]}

13:36:13:036	2730	parse packet: 247
13:36:13:036	2730	ETH: job is the same
13:36:13:036	2730	new buf size: 0
13:36:22:732	2730	ETH: checking pool connection...
13:36:22:732	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:36:22:778	2730	got 248 bytes
13:36:22:778	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2cfc6d8105cb406b4551150cc0a404a1b7beec1b9ac801ddb3a426e714c0d27c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe4"]}

13:36:22:778	2730	parse packet: 247
13:36:22:778	2730	ETH: job is the same
13:36:22:778	2730	new buf size: 0
13:36:32:587	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a57fa", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:36:32:634	2730	got 39 bytes
13:36:32:634	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:36:32:634	2730	parse packet: 38
13:36:32:634	2730	new buf size: 0
13:36:32:739	2730	ETH: checking pool connection...
13:36:32:739	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:36:32:785	2730	got 248 bytes
13:36:32:785	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2cfc6d8105cb406b4551150cc0a404a1b7beec1b9ac801ddb3a426e714c0d27c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe4"]}

13:36:32:785	2730	parse packet: 247
13:36:32:785	2730	ETH: job is the same
13:36:32:785	2730	new buf size: 0
13:36:42:757	2730	ETH: checking pool connection...
13:36:42:757	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:36:42:820	2730	got 248 bytes
13:36:42:820	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2cfc6d8105cb406b4551150cc0a404a1b7beec1b9ac801ddb3a426e714c0d27c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe4"]}

